CSVRecord [comment=null, mapping=null, recordNumber=1, values=[﻿ID, Никнейм, Url, Город, Подписчиков, Подписок, Фотографий, Лайков (ср.), Комментариев (ср.), Активная аудитория, %, Имя, Сайт, Marks, Описание в профиле, Email]]
can you use a shovel to find someone?, ]]
CSVRecord [comment=null, mapping=null, recordNumber=260, values=[7281933, negritobimbo26, https://www.instagram.com/negritobimbo26/, Шривпорт, 10, 2032, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=261, values=[30027021, jadsonma, https://www.instagram.com/jadsonma/, Не указано, 10, 1, 2, , , 0,00, Jadson, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=262, values=[34817805, siyun_zhu, https://www.instagram.com/siyun_zhu/, Сисян, 10, 98, 40, , , 0,00, 司云, , 0,0, Shenzhen, ]]
CSVRecord [comment=null, mapping=null, recordNumber=263, values=[15091469, coycland, https://www.instagram.com/coycland/, Не указано, 10, 310, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=264, values=[3297293, vinhaw, https://www.instagram.com/vinhaw/, Не указано, 10, 123, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=265, values=[32264717, maleficentdoll, https://www.instagram.com/maleficentdoll/, Не указано, 10, 1147, 5, , , 0,00, Lox, , 0,0, Howdy there, ]]
CSVRecord [comment=null, mapping=null, recordNumber=266, values=[31943181, willywongi, https://www.instagram.com/willywongi/, Не указано, 10, 296, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=267, values=[7899917, shan209, https://www.instagram.com/shan209/, Не указано, 10, 319, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=268, values=[18326285, casio_g_shock_store_1515, https://www.instagram.com/casio_g_shock_store_1515/, Не указано, 10, 91, 3, , , 0,00, Leroy, , 0,0, Things. Stuff. Etc., ]]
CSVRecord [comment=null, mapping=null, recordNumber=269, values=[174093, fancy421, https://www.instagram.com/fancy421/, Не указано, 10, 27, 61, , , 0,00, Fancy Yeh, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=270, values=[36547853, najofny, https://www.instagram.com/najofny/, Не указано, 10, 46, 26, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=271, values=[8367629, zwipfy, https://www.instagram.com/zwipfy/, Не указано, 10, 369, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=272, values=[13221133, kagsinbotley, https://www.instagram.com/kagsinbotley/, Не указано, 10, 1722, 9, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=273, values=[9617165, chiarademuro, https://www.instagram.com/chiarademuro/, Не указано, 10, 365, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=274, values=[4311565, derre, https://www.instagram.com/derre/, Не указано, 10, 1, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=275, values=[32107789, winlueng, https://www.instagram.com/winlueng/, Не указано, 10, 34, 9, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=276, values=[34600205, rbaggley, https://www.instagram.com/rbaggley/, Не указано, 10, 341, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=277, values=[12122893, fremmore, https://www.instagram.com/fremmore/, Не указано, 10, 821, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=278, values=[19994126, olivianassar, https://www.instagram.com/olivianassar/, Не указано, 10, 595, 0, , , 0,00, Olivia, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=279, values=[14161422, billjacola, https://www.instagram.com/billjacola/, Не указано, 10, 112, 7, , , 0,00, billjacola, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=280, values=[13050894, rmarti52, https://www.instagram.com/rmarti52/, Не указано, 10, 793, 0, , , 0,00, Raquel Martinez, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=281, values=[31933454, sitag, https://www.instagram.com/sitag/, Не указано, 10, 342, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=282, values=[1657614, squintanaroque, https://www.instagram.com/squintanaroque/, Не указано, 10, 187, 4, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=283, values=[31284494, sudachi_2nd, https://www.instagram.com/sudachi_2nd/, Не указано, 10, 12, 6, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=284, values=[13722382, juls522, https://www.instagram.com/juls522/, Не указано, 10, 548, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=285, values=[30906126, ssadjei, https://www.instagram.com/ssadjei/, Не указано, 10, 173, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=286, values=[33201166, armbek, https://www.instagram.com/armbek/, Не указано, 10, 13, 84, , , 0,00, SSnake, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=287, values=[1945102, rusticong, https://www.instagram.com/rusticong/, Не указано, 10, 1471, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=288, values=[14397454, neetu90, https://www.instagram.com/neetu90/, Не указано, 10, 1, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=289, values=[13558542, heady2608, https://www.instagram.com/heady2608/, Не указано, 10, 1172, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=290, values=[8512526, danberg24, https://www.instagram.com/danberg24/, Не указано, 10, 303, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=291, values=[25685006, hissyfit33, https://www.instagram.com/hissyfit33/, Не указано, 10, 12, 2, , , 0,00, Linda Van Baale, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=292, values=[35524111, mcnail1, https://www.instagram.com/mcnail1/, Бобенхайм, 10, 13, 331, , , 0,00, R McNail, http://blog.naegele.net, 0,0, Visit Lutenblag!, ]]
CSVRecord [comment=null, mapping=null, recordNumber=293, values=[18027279, saty78, https://www.instagram.com/saty78/, Не указано, 10, 585, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=294, values=[10559503, meng_dreamer, https://www.instagram.com/meng_dreamer/, Не указано, 10, 106, 107, , , 0,00, meng, http://weibo.com/mj890525, 0,0, Life is about a dream, ]]
CSVRecord [comment=null, mapping=null, recordNumber=295, values=[1061391, andieleigh28, https://www.instagram.com/andieleigh28/, Не указано, 10, 31, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=296, values=[12858895, taccadahagpaceag8023, https://www.instagram.com/taccadahagpaceag8023/, Не указано, 10, 553, 0, , , 0,00, ebonnie greene, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=297, values=[26235151, poco_pecas, https://www.instagram.com/poco_pecas/, Не указано, 10, 132, 1274, , , 0,00, , , 0,0, 我能有什么秘密, ]]
CSVRecord [comment=null, mapping=null, recordNumber=298, values=[34493967, piconedy, https://www.instagram.com/piconedy/, Не указано, 10, 1424, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=299, values=[1075983, micheyrox, https://www.instagram.com/micheyrox/, Не указано, 10, 1070, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=300, values=[9860111, mendinghartz, https://www.instagram.com/mendinghartz/, Не указано, 10, 7, 3, , , 0,00, Alison Forster, , 0,0, Licensed marriage and family therapist. Helping those struggling with addiction anxiety and depression through mindfulness and positive psychology , ]]
CSVRecord [comment=null, mapping=null, recordNumber=301, values=[28931343, adtralecure, https://www.instagram.com/adtralecure/, Не указано, 10, 66, 17, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=2, values=[1209832454, milkmiller, https://www.instagram.com/milkmiller/, не указано, 10, 60, 23, 1,00, 0,00, 10,00, , , 0,0, Like no other., ]]
CSVRecord [comment=null, mapping=null, recordNumber=3, values=[3881734924, shejping, https://www.instagram.com/shejping/, Не указано, 10, 41, 17, 1,00, 0,00, 10,00, Шейпинг-Центр "ФОРМА", http://vk.com/shejping_shejping, 0,0, г.Екатеринбург, ]]
CSVRecord [comment=null, mapping=null, recordNumber=4, values=[3671014939, 40a277bu, https://www.instagram.com/40a277bu/, Не указано, 10, 10, 6, 0,50, 0,00, 5,00, ☆☆ ABU ☆☆, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=5, values=[2974315559, katya_byzkova, https://www.instagram.com/katya_byzkova/, не указано, 10, 11, 22, 1,00, 0,00, 10,00, Катя Бузкова, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=6, values=[3167189826, popmarket_id, https://www.instagram.com/popmarket_id/, Не указано, 10, 5, 3, 0,50, 0,50, 10,00, , http://popmarket.co.id, 0,0, Pop Original Branded Store From Malang              SMS / WA : 085749855655 | Trusted Seller           Pay first Get First, ]]
CSVRecord [comment=null, mapping=null, recordNumber=7, values=[182972239, pinzar, https://www.instagram.com/pinzar/, Не указано, 10, 6, 39, 1,00, 0,00, 10,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=8, values=[7170864221, moderndancetheatreistambul, https://www.instagram.com/moderndancetheatreistambul/, Не указано, 10, 36, 10, 1,00, 0,00, 10,00, ModernDanceTheatreIstambul, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=9, values=[7187382622, kartiny93, https://www.instagram.com/kartiny93/, Не указано, 10, 48, 12, 1,00, 0,00, 10,00, Kartiny93, https://vk.com/kartinyponomeram93, 0,0, Картины по номерам от Российского производителя!
Высокое качество!
 Картины на дереве!
 Наборы для шитья кукол!
 Румбокс!, ]]
CSVRecord [comment=null, mapping=null, recordNumber=10, values=[4099041909, polinakazakovv, https://www.instagram.com/polinakazakovv/, Не указано, 10, 10, 2, 0,50, 0,00, 5,00, Полина Казакова, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=11, values=[4152143993, sushi_fresh.spb, https://www.instagram.com/sushi_fresh.spb/, Не указано, 10, 23, 25, 0,75, 0,00, 7,50, Sushi-fresh.spb, http://www.sushi-fresh.pro, 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=12, values=[5550377362, rabota_v_moskve_dengi_v_karman, https://www.instagram.com/rabota_v_moskve_dengi_v_karman/, Москва, 10, 0, 13, 1,00, 0,00, 10,00, Partner1, , 0,0, Работа в Москве и МО.
Только проверенные работодатели
Оформление Каско:Осаго, ]]
CSVRecord [comment=null, mapping=null, recordNumber=13, values=[41205158, courtneelouise, https://www.instagram.com/courtneelouise/, Не указано, 10, 4, 1, 1,00, 0,00, 10,00, Courtney Louise, , 0,0, Courtney.
20. Lesbian. Taken.
Family. Best friends. Girlfriend. Photography. , ]]
CSVRecord [comment=null, mapping=null, recordNumber=14, values=[2239203497, lndsuperleague, https://www.instagram.com/lndsuperleague/, Не указано, 10, 25, 12, 0,50, 0,11, 6,10, IndianSuperLeague, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=15, values=[5332301003, surka4540, https://www.instagram.com/surka4540/, Не указано, 10, 25, 13, 1,00, 0,00, 10,00, Surka, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=16, values=[4621364943, dilliciasfood, https://www.instagram.com/dilliciasfood/, Не указано, 10, 25, 30, 1,00, 0,00, 10,00, TIPBUZZ, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=17, values=[5512514012, niaiachan, https://www.instagram.com/niaiachan/, Не указано, 10, 59, 7, 1,00, 0,00, 10,00, Ваш идол :з Нян, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=18, values=[5476582125, qantay, https://www.instagram.com/qantay/, , 10, 30, 3, 1,00, 0,00, 10,00, Ruslan Qantay, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=19, values=[5358951925, nataberezova, https://www.instagram.com/nataberezova/, Не указано, 10, 1, 5, 1,00, 0,00, 10,00, Наталья Березова, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=20, values=[1687876394, _funarmy_, https://www.instagram.com/_funarmy_/, Не указано, 9, 4, 2, 0,50, 0,00, 5,56, FunArmy, , 0,0, Lustige Sprüche und Fakten! Viel Spaß , ]]
CSVRecord [comment=null, mapping=null, recordNumber=21, values=[1332143997, milovanova, https://www.instagram.com/milovanova/, , 9, 9, 5, 0,50, 0,00, 5,56, Даша, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=22, values=[1599265420, sportpit_161, https://www.instagram.com/sportpit_161/, Не указано, 9, 1, 26, 0,75, 0,06, 9,00, Спортивное питание в Ростове, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=23, values=[3755299516, photosup3939, https://www.instagram.com/photosup3939/, Не указано, 9, 10, 14, 0,90, 0,00, 10,00, Rob Harris, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=24, values=[535869391, demidkovo, https://www.instagram.com/demidkovo/, Не указано, 9, 0, 32, 0,75, 0,06, 9,00, Alex, http://gamburger.ru, 0,0, \ i ♥ gamburger \ создание и продвижение сайтов в Перми \, ]]
CSVRecord [comment=null, mapping=null, recordNumber=25, values=[528219633, lizbarto, https://www.instagram.com/lizbarto/, Не указано, 9, 9, 2, 0,50, 0,00, 5,56, Betty, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=26, values=[4065856501, babysaleua_review, https://www.instagram.com/babysaleua_review/, не указано, 9, 2, 73, 0,94, 0,00, 10,44, babysaleua_review, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=27, values=[4348357423, isaev8805, https://www.instagram.com/isaev8805/, Не указано, 8, 6, 3, 0,50, 0,00, 6,25, Никита Исаев, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=28, values=[180582199, privo33, https://www.instagram.com/privo33/, Не указано, 8, 2, 7, 0,67, 0,00, 8,38, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=29, values=[4155595866, sovmestnyepokypki, https://www.instagram.com/sovmestnyepokypki/, Не указано, 8, 11, 37, 0,69, 0,00, 8,63, Совместные Покупки, http://vk.com/wall-133078198_2, 0,0, Закупка 00-00.00.00
Ваши заказы принимаются до 00.00 22:00 в ЛС или ватсап 87471485981
Информацию о закупке найдёте перейдя по ссылке, ]]
CSVRecord [comment=null, mapping=null, recordNumber=30, values=[1614938140, dricevic, https://www.instagram.com/dricevic/, Не указано, 7, 75, 258, 0,63, 0,00, 9,00, driccé, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=31, values=[4936715365, freddy_oldchap, https://www.instagram.com/freddy_oldchap/, Не указано, 7, 133, 5, 0,40, 0,00, 5,71, Artem Kulyasov, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=32, values=[5673175419, iek.yib, https://www.instagram.com/iek.yib/, , 7, 366, 5, 0,50, 0,00, 7,14, vondra, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=33, values=[40622609, people_30, https://www.instagram.com/people_30/, Не указано, 6, 1, 2, 0,50, 0,00, 8,33, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=34, values=[2396954, sisina, https://www.instagram.com/sisina/, Не указано, 6, 3, 12, 0,38, 0,22, 10,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=35, values=[5665375514, tvoy_put, https://www.instagram.com/tvoy_put/, Не указано, 6, 0, 9, 0,50, 0,00, 8,33, КЦ CARING, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=36, values=[4142738204, baby_hapy, https://www.instagram.com/baby_hapy/, не указано, 6, 2, 17, 0,46, 0,00, 7,67, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=37, values=[4526794836, 589sal, https://www.instagram.com/589sal/, Не указано, 6, 18, 7, 0,33, 0,00, 5,50, anatolii, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=38, values=[2036129153, evangelina.filippenko, https://www.instagram.com/evangelina.filippenko/, Не указано, 6, 7, 20, 0,38, 0,00, 6,33, Евангелина, http://mimik.com, 0,0, Я доверчивая, ищу друзей, ну и веселая :), ]]
CSVRecord [comment=null, mapping=null, recordNumber=39, values=[3615941269, prentko72, https://www.instagram.com/prentko72/, Не указано, 6, 7, 15, 0,55, 0,00, 9,17, Оля Ковальчук, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=40, values=[5332994243, sleepyh_, https://www.instagram.com/sleepyh_/, Не указано, 6, 18, 2, 0,50, 0,00, 8,33, Sleepyh, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=41, values=[4247135279, sochi.hotel, https://www.instagram.com/sochi.hotel/, Не указано, 5, 1, 3, 0,33, 0,00, 6,60, Отели Сочи, , 0,0, Нас выбирают все, ]]
CSVRecord [comment=null, mapping=null, recordNumber=42, values=[4046623601, klassnay_figgguurka, https://www.instagram.com/klassnay_figgguurka/, Не указано, 5, 5, 8, 0,25, 0,00, 5,00, Рассказы о похудении., , 0,0, Рeaльныe иcтopии дeвyшeк,кoтoрыe быcтpo пoxyдeли. Пpoчитaй, кaк пoтepяли лишниe кг тaкиe жe кaк ты дeвyшки! Xoчeшь тoжe рaccкaзaть - пиши сюдa!, ]]
CSVRecord [comment=null, mapping=null, recordNumber=43, values=[6253136772, gazin_69, https://www.instagram.com/gazin_69/, , 5, 597, 3, 0,50, 0,00, 10,00, Nomber One, , 0,0, 16953, ]]
CSVRecord [comment=null, mapping=null, recordNumber=44, values=[2973525381, oh_my_ru, https://www.instagram.com/oh_my_ru/, , 5, 42, 6, 0,50, 0,00, 10,00, http://ohmy.ru/go, http://ohmy.ru/go, 0,0, Oh, my Главная российская марка базовой одежды., ]]
CSVRecord [comment=null, mapping=null, recordNumber=45, values=[2002286277, teslademofeeds, https://www.instagram.com/teslademofeeds/, Не указано, 5, 0, 21, 0,25, 0,00, 5,00, Tesla Demo Feed, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=46, values=[3265666544, dochki.journal, https://www.instagram.com/dochki.journal/, Не указано, 5, 4, 6, 0,50, 0,00, 10,00, Дочки  Сыночки, , 0,0, Семейный журнал!Полезные советы!Интересные статьи!Юмор и Милости! Подпишись!, ]]
CSVRecord [comment=null, mapping=null, recordNumber=47, values=[2365346559, suebetingbi, https://www.instagram.com/suebetingbi/, Не указано, 5, 1, 35, 0,38, 0,00, 7,60, Пхукет Экскурсии, , 0,0, AКЦИЯ cезонa: 1+1=З БИЛETЫ НA ШOУ! ЗBOНИTE:+666ООО242З7(офиc) или +66 92О 7О2 6ЗЗ(воцaп/вaйбер). Caйт:, ]]
